"","Database","AnimalID","TestSite","Mouse.Strain","Genotype","Sex","Age.Months","Stimulus.Length","Date","Day","Max.number.of.trials","Max.schedule.time","Condition","Trials","Accuracy..","Omission..","Premature.Responses...Total","Perseverative.Correct...Total","Reward.Collection.Latency.1","Reward.Collection.Latency.2","Reward.Collection.Latency.3","Reward.Collection.Latency.4","Reward.Collection.Latency.5","Reward.Collection.Latency.6","Reward.Collection.Latency.7","Reward.Collection.Latency.8","Reward.Collection.Latency.9","Reward.Collection.Latenc.10","Reward.Collection.Latency.11","Reward.Collection.Latency.12","Reward.Collection.Latency.13","Reward.Collection.Latency.14","Reward.Collection.Latency.15","Reward.Collection.Latency.16","Reward.Collection.Latency.17","Reward.Collection.Latency.18","Reward.Collection.Latency.19","Reward.Collection.Latency.20","Reward.Collection.Latency.21","Reward.Collection.Latency.22","Reward.Collection.Latency.23","Reward.Collection.Latency.24","Reward.Collection.Latency.25","Reward.Collection.Latency.26","Reward.Collection.Latency.27","Reward.Collection.Latency.28","Reward.Collection.Latency.29","Reward.Collection.Latency.30","Reward.Collection.Latency.31","Reward.Collection.Latency.32","Reward.Collection.Latency.33","Reward.Collection.Latency.34","Reward.Collection.Latency.35","Reward.Collection.Latency.36","Reward.Collection.Latency.37","Reward.Collection.Latency.38","Reward.Collection.Latency.39","Reward.Collection.Latency.40","Reward.Collection.Latency.41","Reward.Collection.Latency.42","Reward.Collection.Latency.43","Reward.Collection.Latency.44","Reward.Collection.Latency.45","Reward.Collection.Latency.46","Reward.Collection.Latency.47","Reward.Collection.Latency.48","Reward.Collection.Latency.49","Reward.Collection.Latency.50","Mean.Reward.Collection.Latency","std.Reward.Collection.Latency","Correct.Response.Latency.1","Correct.Response.Latency.2","Correct.Response.Latency.3","Correct.Response.Latency.4","Correct.Response.Latency.5","Correct.Response.Latency.6","Correct.Response.Latency.7","Correct.Response.Latency.8","Correct.Response.Latency.9","Correct.Response.Latenc.10","Correct.Response.Latency.11","Correct.Response.Latency.12","Correct.Response.Latency.13","Correct.Response.Latency.14","Correct.Response.Latency.15","Correct.Response.Latency.16","Correct.Response.Latency.17","Correct.Response.Latency.18","Correct.Response.Latency.19","Correct.Response.Latency.20","Correct.Response.Latency.21","Correct.Response.Latency.22","Correct.Response.Latency.23","Correct.Response.Latency.24","Correct.Response.Latency.25","Correct.Response.Latency.26","Correct.Response.Latency.27","Correct.Response.Latency.28","Correct.Response.Latency.29","Correct.Response.Latency.30","Correct.Response.Latency.31","Correct.Response.Latency.32","Correct.Response.Latency.33","Correct.Response.Latency.34","Correct.Response.Latency.35","Correct.Response.Latency.36","Correct.Response.Latency.37","Correct.Response.Latency.38","Correct.Response.Latency.39","Correct.Response.Latency.40","Correct.Response.Latency.41","Correct.Response.Latency.42","Correct.Response.Latency.43","Correct.Response.Latency.44","Correct.Response.Latency.45","Correct.Response.Latency.46","Correct.Response.Latency.47","Correct.Response.Latency.48","Correct.Response.Latency.49","Correct.Response.Latency.50","Mean.Correct.Response.Latency","std.Correct.Response.Latency"
"1","LON5C3XTG10MF","lt13x025","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-09-29,NA,NA,3600,1881.0705,50,63.85,40,1.5,2,1.3872176,1.55693045,1.6761267,1.5966625,1.5035759,1.2850494,1.43659895,1.63128615,1.3168351,1.5098195,1.28164375,1.27029175,1.40538085,1.31002385,1.34862075,1.22999205,1.26575095,1.3344307,1.0841185,1.2385061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39247739583333,0.18471917438811,2.04279714,1.380974005,0.809967075,0.894539675,0.947326595,1.122715405,1.55636281,0.72766489,1.14485186,1.09887615,1.385514815,1.15109547,1.62958338,0.887160855,1.62220456,1.498467475,1.08014531,1.503008285,1.16925871,0.81507549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24125893930556,0.454258602670966
"2","LON5C3XTG10MF","lt13x026","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-04,NA,NA,3600,2914.1785,46.5,79.4,32.95,8,14,2.87319785,2.1557498,2.171075,1.4263821,2.7540016,3.7240322,1.6738563,1.52344195,2.48041775,1.57395845,1.6852083,2.3214894,1.7306164,1.26858895,1.69996595,2.40549435,1.8855716,2.3294358,2.1330458,1.1420138,1.2918606,1.5143603,1.56885,1.2702918,1.5733908,0.9762743,1.3440799,1.2873198,1.8276762,1.0523328,1.3247815,1.6778295,1.1885572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92137775555556,0.559146904524462,1.14712226,1.26688614,1.562606425,1.02168237,0.545464865,0.985355885,1.113066185,2.601884435,0.990464295,1.084118515,1.25950732,1.803836985,1.00465433,0.84913157,0.97400386,1.294131005,1.39686684,0.83550914,1.09547054,0.59711659,1.09887615,0.40753775,1.02168237,1.18061074,1.31115904,1.55409241,0.65501192,2.8073561,0.58803496,1.25666932,0.76626178,1.11363378,0.87751164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11392165312724,0.391627169743572
"3","LON5C3XTG10MF","lt14x028","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-24,NA,NA,3600,3600,5,66.7,40,0,0,2.6109661,3.0888864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33794068499671,0.70269043,1.12725622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.914973325,0.300213349168824
"4","LON5C3XTG10MF","lt17x033","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-09-29,NA,NA,3600,3600,13,47.25,41.9,1,3,3.0588035,2.2113747,1.7186968,2.5383131,1.9695766,1.8969236,1.8923828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03787793333333,0.292614117909807,1.441707345,3.07866954,1.55863322,0.79350664,2.17050744,1.65171983,3.7949824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02179589,1.07894963794812
"5","LON5C3XTG10MF","lt17x034","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-04,NA,NA,3600,2023.4155,50,58.1,26,5,9.5,12.2477012,1.9145192,1.3474855,1.60914975,5.0005676,1.4155977,1.8912476,1.6233398,1.95481895,2.2079691,1.4422749,1.52514475,1.3037802,1.22885685,1.99682145,2.8005449,2.1478034,1.32648425,1.4428426,1.5393348,1.2055852,1.2646157,1.0625497,1.8072426,4.0753774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7217045182598,0.624033884889182,2.597911225,1.243614485,1.578499265,2.763650815,1.476898625,1.879895565,4.945510275,1.213531615,1.10739017,1.02508798,1.42638211,0.92121694,1.83221705,1.14768986,1.195368375,0.627199455,1.57225565,1.563174025,0.70496084,1.94346691,2.48495857,1.294131,1.86286752,2.29310932,1.21012601,1.17266432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69653365465812,1.03655174824863
"6","LON5C3XTG10MF","lt18x035","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-15,NA,NA,3600,2061.7985,50,59.35,23,18.5,7.5,2.2834601,1.6681803,1.6483142,1.4229765,1.8549211,1.2929958,1.43886935,1.73856285,1.14939265,1.23226245,1.26688615,1.464979,1.3531615,1.3355659,1.207288,1.19026,1.36791915,2.00420025,1.62050175,1.8537859,1.3009422,2.2999205,1.1442843,1.6789647,1.5643092,1.6165286,1.1828811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5266871082846,0.454191256050314,2.64672494,1.91054603,1.234532865,1.1635827,1.020547165,1.363945965,1.709047565,1.924736065,0.97911227,1.915086845,1.461573395,1.587013285,1.865137925,1.02679078,1.406516065,1.740265635,1.083550915,0.973436255,1.432625725,1.25439891,1.13860824,1.38494721,0.98535589,1.00692474,0.9910319,0.84686116,0.96832785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48447217617934,0.653189538132311
"7","LON5C3XTG10MF","lt21x041","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-09-29,NA,NA,3600,1535.7395,50,52.95,50,23,2.5,1.09717335,0.9592462,1.042116,0.8661596,1.28504935,1.1295266,1.18401635,1.04892725,1.43319335,1.2549665,1.14939265,0.9342718,2.4543081,1.2532637,1.4053809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13802220811688,0.179962569269194,0.66920195,1.343512315,0.92348734,2.38279033,2.45260529,0.96946305,0.79691225,1.218640025,3.334090135,0.89226927,0.69474401,1.10795777,0.56873652,0.79918265,0.63571347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.876660232916667,0.324477396095681
"8","LON5C3XTG10MF","lt21x042","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-04,NA,NA,3600,1676.2415,50,67.1,34,7,11,1.8089454,1.34691795,1.56828245,1.4292201,1.1516631,1.39629925,1.09660575,1.66874785,1.6795323,1.44511295,1.1278238,1.18061075,1.1669883,1.1635827,1.18742195,1.58360765,1.3554319,1.4326257,1.3327279,0.9864911,1.2078556,1.2634805,1.2033148,1.5086843,1.2237484,1.7595641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3655105017094,0.315495206012703,1.239073675,1.252696105,0.775911,0.774208195,1.343512315,1.52968555,1.103984565,0.823589515,0.7764786,1.109660575,1.144284255,1.165285505,1.11703939,1.28334658,0.89624248,3.47031445,1.342377115,0.89397207,0.92291974,0.80485867,1.95254853,1.45760018,1.07276649,0.65841753,2.10012487,4.33420366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12976434557647,0.418575149718416
"9","LON5C3XTG10MF","lt22x043","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-15,NA,NA,3600,1261.371,50,68.65,33,8.5,5,1.16925875,1.97014415,1.30094225,1.1386082,1.01487115,1.7975934,1.36167555,1.0466568,1.0642525,1.40311045,1.17663755,1.14201385,1.18231355,1.49165625,1.2600749,1.34578275,1.0727665,1.57168805,1.13804065,0.9904643,1.2822114,1.1641503,1.58701325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29008376086957,0.294863685309334,1.35316154,2.110909295,1.329889885,1.75388807,1.497899875,0.63003746,1.35032353,1.26915654,1.3798388,1.114201385,1.0778749,1.6363946,1.90032921,1.78397094,1.622204565,0.967192645,1.32818708,1.00862754,1.19309797,1.149392665,1.18117834,0.89624248,0.69360881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28034367450593,0.490732600792584
"10","LON5C3XTG10MF","lt22x044","Site1","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-22,NA,NA,3600,3079.733,48.5,79.6,49.4,7.5,5.5,3.532183,1.2907254,1.24474965,1.1465547,1.5472812,1.1976388,1.29640145,1.23793845,1.3514587,1.3804064,1.3452151,1.26972415,1.4695198,1.7635373,1.84300145,1.24304685,1.2509933,69.1639233,1.20445,1.305483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35838847617647,0.269679397695272,1.87194914,1.461573395,1.10682257,0.859915995,1.18969236,1.076172095,0.618117835,1.87535475,0.964922235,1.17152912,0.863321605,0.95754342,1.41503008,0.92802815,0.923487345,0.933704165,0.6464979,0.902486095,2.74548757,1.48598025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09294786883333,0.473808401984578
"11","GUE5C3XTG10MF","gt01x001","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-13,NA,NA,3600,1097.2045,50,82.45,24,2.5,17,1.02622315,1.2089908,1.4263821,1.1601771,0.98251785,1.36394595,1.14258145,1.1142014,1.22431605,1.6766943,1.3355659,1.31172665,1.31513225,1.14768985,0.94165055,1.08071295,1.13690545,0.98138265,1.1283914,1.56317405,1.75502325,1.363946,1.2010444,1.09092975,0.92178455,0.99727555,1.1652855,0.8707004,1.0182768,2.0637984,1.1408787,0.8865933,1.2589397,0.8400499,0.9115677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16942308857466,0.249263409146185,1.038142805,0.87126802,0.619253035,0.91327052,0.82756272,0.80315586,0.93881258,0.83664434,0.89113407,0.53922125,0.549438075,0.924622545,0.67658077,0.450107845,1.10284936,0.76796458,1.10341696,0.75093654,1.020547165,0.3882393,0.618685435,0.549438075,0.708934045,1.022817575,0.829833125,1.15223067,0.949597005,1.282779,1.0784425,0.23498695,0.87751164,1.16812351,0.50970598,1.5802021,0.72539448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.818660689661376,0.314528859876368
"12","GUE5C3XTG10MF","gt02x003","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-01,NA,NA,3600,3049.1875,50,69.55,48,4,4.5,1.9338177,1.6846407,1.9298445,1.66988305,1.60971735,2.235214,1.4502214,1.6068793,1.32705185,1.5943921,1.38437965,1.31002385,1.18117835,1.2612101,1.4224089,1.4905211,1.3531615,1.4201385,1.714156,1.6585311,1.7516177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.538454995,0.326383730994641,1.001248725,1.325916675,0.91724373,1.503008285,0.628334655,1.325916675,1.730616415,0.510841185,1.669883075,0.540924055,0.975706665,0.730502895,2.19150868,0.9915995,0.48700193,1.34975593,2.21137473,0.79350664,0.95924623,0.83777954,3.95277557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03262491253571,0.531288591248933
"13","GUE5C3XTG10MF","gt02x004","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-07,NA,NA,3600,2898.462,50,63.65,53,2,2,1.05119765,1.2356681,0.9984107,0.9626518,1.0858213,1.02224995,1.2822114,1.03133155,1.0733341,1.28902255,1.0318992,0.9444886,1.0824157,4.0526734,0.8922693,0.9978431,1.2089908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08059283269231,0.175161773694414,1.476331025,0.76285617,1.052900445,1.388352825,1.118174595,0.830400725,0.674310365,1.39743444,1.347485525,3.219434665,1.04779203,1.249290495,0.73844931,1.00351913,1.14541946,1.80724259,0.78896583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.074553886875,0.462563838123489
"14","GUE5C3XTG10MF","gt03x005","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-07,NA,NA,3600,1102.6615,50,65.4,22,1,7,1.31002385,1.2175048,1.10284935,1.17209675,1.32591665,1.3191055,2.52525825,1.37302755,1.1942332,1.1295266,1.0625497,1.18401635,2.02009305,1.2890226,1.17720515,1.25496655,2.57691,1.80099895,1.17720515,2.9736633,1.44568055,1.1993416,1.13122945,1.30434785,1.9480077,1.5699852,1.1329322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25980795286561,0.183482085623047,1.528550345,1.15109547,1.531955955,1.04041321,0.928595755,0.980247475,0.49211034,1.53082075,1.196503575,1.661369055,1.22034283,1.575661255,1.03019639,0.57270973,1.406516065,0.9058917,1.30037462,1.1635827,1.588148485,0.923487345,0.665228745,1.03871041,1.783970935,1.59155409,0.84459076,0.41661937,1.14428425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18054767199074,0.468224682175076
"15","GUE5C3XTG10MF","gt03x006","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-01,NA,NA,3600,1409.974,50,73.4,25,6,7.5,1.3242139,1.6948575,1.30321265,1.123283,1.14144625,1.19082755,1.19309795,1.1766375,1.109093,1.2549665,1.9843342,1.0676581,1.18458395,1.70393915,1.60120335,1.22601885,1.4717902,1.17039395,1.2878874,1.5569304,1.4314905,1.3293223,1.033602,1.1164718,1.2390737,1.7209672,2.0121467,1.299807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27921107977778,0.268673948448374,0.412078555,1.218640025,0.87524123,0.682824385,1.29015779,1.1641503,0.72028607,2.13758656,1.03814281,0.74469293,0.82302191,1.05119764,0.876944035,1.044386425,0.523328415,3.11329322,2.042229535,0.80429107,0.885458055,0.373481665,0.84856397,0.61300942,0.84175275,1.291860595,1.84016347,0.85253718,0.47848791,0.7140425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.946579499351852,0.489510272246248
"16","GUE5C3XTG10MF","gt04x007","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-27,NA,NA,3600,2511.759,50,75,40,5,4,1.08922695,1.05857645,0.97230105,0.8298331,1.09149735,0.8650244,0.9842207,0.9984107,1.2385061,0.8973777,1.1227154,0.8678624,0.9251901,0.92632535,0.84061755,0.9847883,1.0398456,0.84515835,0.9893291,0.9036213,0.9121353,1.5211715,0.7696674,0.929731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.976318185416667,0.181289060439221,0.70325803,1.218072425,1.131797025,1.596094905,0.66409354,1.13804064,0.63798388,0.821886705,0.71631286,1.219207625,0.54205926,0.860483595,0.80599387,0.731070495,1.135770235,1.067090475,0.765126575,1.178907935,0.929730955,0.90135089,1.2498581,0.6470655,1.31115904,0.75945056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94752593327381,0.333804803434788
"17","GUE5C3XTG10MF","gt04x008","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-13,NA,NA,3600,2454.72,50,57.5,37,5,6,1.28845495,1.288455,1.35656715,1.8640027,1.38381205,1.1635827,1.86513795,2.7522988,1.38665,2.4123056,1.30434785,1.6778295,1.120445,1.7221024,1.291293,2.42990125,1.1715291,1.2169372,1.7448064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.43860445666667,0.37077217257482,0.945623795,0.893972075,0.9921671,2.843682595,1.234532865,1.087524125,0.842887955,0.540924055,0.917243725,0.608468615,0.790668635,0.532410035,1.54501078,0.82188671,3.608241575,0.574980135,1.00862754,0.81053468,1.06936088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.885057394705882,0.328023200399918
"18","GUE5C3XTG10MF","gt05x009","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-02,NA,NA,3600,1451.339,50,87.15,30,3.5,1.5,1.52173915,1.66420705,1.66307185,1.43092295,1.31059145,1.4127597,1.37246,1.20274715,1.2430469,1.459303,1.33953915,1.4121921,1.5274151,1.17493475,1.37245995,1.2061528,1.27483255,1.23623565,1.1999092,1.48825065,1.22545125,1.30832105,1.18912475,1.5444432,1.27029175,1.7328868,1.3367011,1.14541945,1.22204565,1.2436145,1.6823703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35015325666667,0.184302269803979,1.52911795,1.704506755,1.295266205,0.78385742,1.129526625,1.18231354,1.048927235,1.377000795,1.18628675,0.80429107,1.40935407,0.742990125,0.65841753,1.21920763,0.89567488,0.979112275,1.41048927,1.39970485,1.09433534,0.739584515,1.446815755,1.123850605,1.62958338,0.889998865,0.588602565,0.71574526,0.886025655,0.96548985,1.190827565,1.273697355,1.34975593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1139157542043,0.424159034448603
"19","GUE5C3XTG10MF","gt05x010","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-08,NA,NA,3600,1206.939,50,64.85,33,3.5,7.5,1.4672494,1.5047111,1.6795323,1.8611647,1.7998638,1.5183335,1.73458965,1.53252355,1.9043024,1.5081167,1.5160631,1.4150301,1.2805086,1.57282325,1.88784195,1.59836535,1.66363945,1.8957884,1.5779317,1.4405721,2.1319105,1.4371665,1.8844364,1.2975366,1.6551254,1.1079578,1.2351005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61075113605664,0.330913451455022,0.734476105,0.85423998,0.753774545,1.130661825,0.91043251,2.166534225,1.48598025,0.82415711,0.70779884,0.741854925,0.665796345,0.766829375,1.22772165,0.697014415,0.91440572,1.598365305,2.441820865,0.85026677,2.55534113,0.91724373,0.64365989,0.9933023,0.71517766,0.49381315,0.71404246,1.23623567,1.13406743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856181177657143,0.323733995520663
"20","GUE5C3XTG10MF","gt06x011","Site2","3xTG-AD","3xTG-AD","Female","10","0.6",2014-10-14,NA,NA,3600,1599.366,50,72.95,39,3.5,3,1.3298899,1.1170394,1.2487229,1.03019635,1.0177092,1.0653877,1.07106365,1.08525375,1.5904189,1.14258145,1.3889204,1.114769,1.13917585,1.61425815,1.2549665,1.52798275,1.16358265,1.0375752,1.030764,1.1510955,1.1465547,1.198774,1.1397434,0.9229197,1.1011465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21512089822222,0.241989557944626,1.91792485,1.28618458,0.707798845,1.20274719,0.91440572,1.419570895,0.98251788,1.37132478,0.71915087,0.569871725,1.66647747,0.754909755,0.753774545,2.25053922,0.86672721,2.627994095,0.79293904,0.968327845,0.84913157,1.34862073,0.23952776,0.4302418,0.87410603,0.83664434,1.01260075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04773221047794,0.531568431523286
"21","LON5C5FAD10MF","lt40f079","Site1","5xFAD","5xFAD","Female","10","0.6",2014-11-24,NA,NA,3600,1699.5595,50,61.6,22,3.5,6.5,1.99738905,2.03598595,1.89238275,1.63355655,1.8100806,1.818027,1.6772619,1.71756155,1.7374276,1.8220002,2.61891245,1.61482575,1.62106935,2.1029629,1.7731865,1.8901124,1.70223635,2.0325803,1.79362015,1.9536837,1.9905778,1.7987286,2.1898059,1.9849018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85920484067029,0.215865867031145,1.858894315,0.97740947,1.08241571,0.771370185,0.853672385,0.914973325,0.91213532,0.95243501,1.49449427,0.71517766,0.532410035,0.942218185,1.22885685,1.55920082,1.816891815,2.21875355,1.18174594,1.134635035,1.10795777,1.360540355,1.807242595,1.170393915,1.15450108,1.260642525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14643641049242,0.413842340008207
"22","LON5C5FAD10MF","lt40f080","Site1","5xFAD","5xFAD","Female","10","0.6",2014-11-27,NA,NA,3600,2173.3865,50,70.2,35,3.5,8,1.7680781,1.9440345,1.7147236,1.5580656,1.44057215,1.69826315,1.64944945,1.73061645,1.8679759,1.55125445,1.69542515,1.6783971,1.49449425,1.66363945,1.7555909,1.887842,1.7135884,1.53763195,1.6165286,1.7073448,1.6766943,1.8594619,1.6573958,1.7300488,1.7482121,1.5904189,1.7675105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70123779814815,0.199885853709127,1.35316154,1.048359635,0.90986491,1.2509933,0.966625045,0.873538425,0.74242252,1.09036213,1.25439891,0.897377685,1.248722895,1.071631285,0.541491655,1.5529572,1.231127255,1.239073675,0.958678625,0.91440572,0.78442502,0.67090476,0.80599387,1.28050857,0.66636395,1.28959019,2.31013736,0.78101941,1.5086843,0.5187876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04756078555556,0.340012546520279
