 Animal ID, Site, Mouse strain, Genotype, Gender,SessionType
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
 gw12f024, UOG, 5FAD, w,M,2
